time,tidal_peaks,type
2026-12-31T12:41:00+12:00,1.8983471507396101,H
2026-12-31T19:02:00+12:00,0.7694024683692617,L
2027-01-01T01:04:00+12:00,1.6990626276689975,H
2027-01-01T07:09:00+12:00,0.759276479444231,L
2027-01-01T13:38:00+12:00,1.8856205611248682,H
2027-01-01T20:04:00+12:00,0.7642803341688611,L
2027-01-02T02:12:00+12:00,1.6384067002678795,H
2027-01-02T08:07:00+12:00,0.8270271004940466,L
2027-01-02T14:32:00+12:00,1.87848382312621,H
2027-01-02T21:04:00+12:00,0.7447108209177432,L
2027-01-03T03:16:00+12:00,1.61013989016805,H
2027-01-03T09:03:00+12:00,0.8684006796988945,L
2027-01-03T15:22:00+12:00,1.8749768361303305,H
2027-01-03T22:01:00+12:00,0.7151653601649577,L
2027-01-04T04:14:00+12:00,1.607448499389911,H
2027-01-04T09:56:00+12:00,0.8856937574118762,L
2027-01-04T16:08:00+12:00,1.8737239986000458,H
2027-01-04T22:52:00+12:00,0.6818431936830007,L
2027-01-05T05:04:00+12:00,1.6203304099954483,H
2027-01-05T10:45:00+12:00,0.8859283145707002,L
2027-01-05T16:52:00+12:00,1.8743344704976739,H
2027-01-05T23:37:00+12:00,0.6504717341717412,L
2027-01-06T05:48:00+12:00,1.6409916895214551,H
2027-01-06T11:29:00+12:00,0.8774946748986321,L
2027-01-06T17:33:00+12:00,1.8763409024574678,H
2027-01-07T00:18:00+12:00,0.6250497053163329,L
2027-01-07T06:28:00+12:00,1.6643976628632904,H
2027-01-07T12:09:00+12:00,0.8678924244210822,L
2027-01-07T18:14:00+12:00,1.8782642618645213,H
2027-01-08T00:56:00+12:00,0.6080476244312586,L
2027-01-08T07:06:00+12:00,1.6873222569141177,H
2027-01-08T12:48:00+12:00,0.8625314850003992,L
2027-01-08T18:53:00+12:00,1.8775535485961155,H
2027-01-09T01:32:00+12:00,0.6009440194475213,L
2027-01-09T07:42:00+12:00,1.707859761930798,H
2027-01-09T13:26:00+12:00,0.863987954489455,L
2027-01-09T19:31:00+12:00,1.8711679767727774,H
2027-01-10T02:06:00+12:00,0.6044281200740315,L
2027-01-10T08:18:00+12:00,1.7253696130698695,H
2027-01-10T14:05:00+12:00,0.8718749912641722,L
2027-01-10T20:09:00+12:00,1.8563275393075314,H
2027-01-11T02:40:00+12:00,0.618501704158005,L
2027-01-11T08:54:00+12:00,1.7402857951126895,H
2027-01-11T14:45:00+12:00,0.883285182428215,L
2027-01-11T20:48:00+12:00,1.8311160984130632,H
2027-01-12T03:15:00+12:00,0.6424950099819737,L
2027-01-12T09:31:00+12:00,1.75372892675672,H
2027-01-12T15:29:00+12:00,0.8936453240150447,L
2027-01-12T21:28:00+12:00,1.794979038356784,H
2027-01-13T03:51:00+12:00,0.6750552175387741,L
2027-01-13T10:10:00+12:00,1.7671620576062472,H
2027-01-13T16:15:00+12:00,0.8976494725884882,L
2027-01-13T22:10:00+12:00,1.7493168551255551,H
2027-01-14T04:29:00+12:00,0.7139518704207207,L
2027-01-14T10:52:00+12:00,1.782332536891376,H
2027-01-14T17:06:00+12:00,0.8903812167188425,L
2027-01-14T22:57:00+12:00,1.6981901281734775,H
2027-01-15T05:11:00+12:00,0.7557616918706342,L
2027-01-15T11:39:00+12:00,1.801569528635239,H
2027-01-15T18:00:00+12:00,0.8683445885215253,L
2027-01-15T23:51:00+12:00,1.6493856376234788,H
2027-01-16T05:58:00+12:00,0.7953436381190192,L
2027-01-16T12:30:00+12:00,1.8281259931651694,H
2027-01-16T18:57:00+12:00,0.8296675219932694,L
2027-01-17T00:52:00+12:00,1.6151309584034095,H
2027-01-17T06:52:00+12:00,0.825306652144078,L
2027-01-17T13:25:00+12:00,1.8657356520856108,H
2027-01-17T19:58:00+12:00,0.7732695443234157,L
2027-01-18T02:00:00+12:00,1.6098919467280046,H
2027-01-18T07:52:00+12:00,0.8364116235246991,L
